crystal_system_pred,sg_num_pred,sg_num_true,crystal_system_true
6,227,227,6
2,58,58,2
6,227,227,6
3,136,71,2
5,187,187,5
5,194,194,5
6,225,225,6
6,225,225,6
6,221,221,6
6,221,221,6
6,221,221,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,221,221,6
6,225,225,6
5,194,194,5
6,225,225,6
6,221,215,6
6,224,224,6
3,111,111,3
3,205,131,3
3,111,111,3
6,224,224,6
6,221,215,6
2,61,61,2
6,221,221,6
3,137,137,3
2,62,137,3
2,62,137,3
6,225,225,6
6,225,225,6
5,194,194,5
3,141,141,3
6,227,227,6
6,225,216,6
4,164,164,4
4,164,164,4
6,206,206,6
6,206,206,6
6,206,206,6
6,206,206,6
5,194,194,5
5,194,194,5
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,218,218,6
1,14,14,1
1,14,14,1
1,14,14,1
1,2,2,0
6,225,225,6
1,14,2,0
1,62,14,1
0,2,2,0
1,14,14,1
0,2,61,2
2,63,63,2
2,63,63,2
2,63,63,2
2,63,63,2
3,139,139,3
5,176,176,5
2,2,15,1
2,33,15,1
2,33,15,1
1,14,19,2
1,12,12,1
2,72,12,1
2,62,62,2
5,176,185,5
6,200,198,6
6,198,198,6
2,74,74,2
1,2,14,1
1,15,29,2
6,225,225,6
1,4,11,1
0,2,2,0
1,2,62,2
5,194,194,5
4,167,167,4
2,63,29,2
1,14,15,1
1,14,14,1
1,14,2,0
1,14,62,2
2,62,36,2
1,14,62,2
1,14,29,2
1,14,14,1
1,14,14,1
1,15,9,1
1,14,4,1
1,2,14,1
1,2,14,1
3,88,88,3
1,15,15,1
6,194,216,6
4,161,161,4
4,161,161,4
3,122,122,3
3,122,122,3
3,122,122,3
3,122,122,3
2,63,122,3
3,139,122,3
3,122,122,3
3,141,122,3
3,122,122,3
3,122,122,3
6,225,225,6
6,225,225,6
5,194,194,5
6,221,221,6
3,123,123,3
3,123,123,3
3,99,123,3
6,229,229,6
6,229,229,6
6,216,225,6
5,36,74,2
6,227,227,6
3,87,139,3
5,165,65,2
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
6,224,224,6
6,225,225,6
6,225,225,6
6,225,225,6
3,136,136,3
2,62,62,2
2,61,61,2
3,136,136,3
6,225,225,6
6,221,221,6
4,166,35,2
2,12,31,2
3,122,39,2
5,191,156,4
4,164,164,4
3,107,139,3
3,139,139,3
3,139,139,3
2,36,36,2
2,36,36,2
3,123,71,2
4,141,58,2
2,58,58,2
5,186,186,5
5,186,186,5
6,225,225,6
6,225,225,6
6,225,225,6
5,194,194,5
6,221,221,6
6,225,225,6
6,225,225,6
6,227,227,6
2,194,63,2
3,140,74,2
4,166,10,1
5,191,63,2
5,147,74,2
4,194,10,1
5,193,51,2
2,62,62,2
2,62,62,2
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
5,186,186,5
5,186,186,5
5,186,186,5
5,186,186,5
5,186,186,5
5,186,186,5
5,186,186,5
5,186,186,5
5,186,186,5
5,186,186,5
5,186,186,5
5,186,186,5
5,186,186,5
5,186,186,5
5,186,186,5
5,191,191,5
5,191,191,5
6,219,226,6
6,226,226,6
2,37,37,2
2,64,64,2
2,64,64,2
2,64,64,2
2,64,64,2
2,64,64,2
4,161,161,4
4,161,161,4
4,161,161,4
6,227,227,6
6,227,227,6
3,110,110,3
3,123,123,3
4,166,166,4
2,57,57,2
2,62,62,2
6,225,216,6
6,220,220,6
4,166,166,4
1,14,62,2
6,227,227,6
6,227,227,6
4,161,161,4
3,139,139,3
5,194,194,5
6,225,225,6
3,139,139,3
6,227,227,6
1,12,12,1
3,63,140,3
6,225,225,6
2,62,36,2
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,227,227,6
6,225,225,6
6,216,225,6
3,65,65,2
3,65,65,2
3,65,65,2
2,19,19,2
1,14,14,1
3,139,139,3
2,38,38,2
6,227,227,6
1,14,2,0
2,59,59,2
2,59,59,2
1,13,13,1
2,62,62,2
1,15,15,1
5,191,191,5
1,15,15,1
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,225,225,6
6,227,227,6
6,227,227,6
5,194,194,5
5,194,194,5
5,194,194,5
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
1,13,13,1
2,62,62,2
2,62,62,2
1,13,13,1
6,225,225,6
5,194,194,5
5,194,194,5
5,194,194,5
4,148,10,1
5,186,186,5
6,216,216,6
6,225,225,6
6,221,221,6
2,148,72,2
5,194,194,5
5,194,191,5
6,221,221,6
6,221,221,6
6,225,225,6
6,225,216,6
6,227,227,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,229,229,6
6,229,229,6
6,225,225,6
6,229,229,6
6,229,229,6
6,229,229,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,216,6
6,225,225,6
6,225,225,6
6,225,216,6
6,216,216,6
6,225,216,6
6,225,225,6
6,225,225,6
6,227,227,6
2,70,70,2
1,15,15,1
3,12,15,1
2,12,12,1
2,12,12,1
3,206,212,6
5,194,113,3
6,215,221,6
4,148,148,4
6,227,227,6
6,227,227,6
4,167,167,4
6,225,225,6
4,167,167,4
1,12,12,1
6,227,227,6
6,227,227,6
6,227,227,6
6,216,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
5,194,186,5
6,225,225,6
6,225,225,6
6,225,225,6
2,62,62,2
3,206,194,5
6,221,221,6
5,194,194,5
3,139,139,3
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,225,225,6
6,229,221,6
6,229,229,6
6,216,216,6
5,194,194,5
6,227,227,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,221,221,6
3,229,123,3
6,221,221,6
5,194,194,5
2,62,59,2
5,194,194,5
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,225,216,6
6,216,216,6
6,216,216,6
6,216,216,6
6,216,216,6
6,216,216,6
6,227,227,6
6,205,220,6
6,221,215,6
5,194,187,5
3,139,176,5
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
3,139,139,3
6,221,221,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,216,6
6,225,216,6
3,122,122,3
3,122,122,3
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
3,140,140,3
3,127,127,3
1,14,92,3
6,198,198,6
3,82,82,3
3,140,140,3
3,92,92,3
2,72,72,2
2,62,62,2
2,92,43,2
3,127,127,3
3,92,92,3
2,72,72,2
6,198,198,6
2,92,43,2
3,82,82,3
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,216,216,6
6,225,216,6
6,216,216,6
6,216,216,6
2,63,12,1
5,194,194,5
5,194,38,2
2,71,74,2
6,227,227,6
6,227,227,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,216,6
6,216,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
5,186,186,5
5,194,186,5
5,194,186,5
5,194,186,5
6,225,216,6
6,216,216,6
6,216,216,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,225,216,6
6,225,216,6
6,225,216,6
1,11,11,1
1,11,11,1
1,11,11,1
1,11,11,1
1,11,11,1
1,11,11,1
1,11,11,1
1,11,11,1
1,11,11,1
1,11,11,1
1,11,11,1
1,11,11,1
3,139,139,3
1,15,15,1
1,15,15,1
1,15,15,1
6,206,206,6
1,12,12,1
3,141,141,3
4,164,164,4
2,63,63,2
6,225,225,6
3,140,140,3
6,221,221,6
6,227,227,6
6,227,227,6
5,194,194,5
3,123,123,3
6,221,221,6
3,140,140,3
6,227,227,6
3,123,123,3
5,194,194,5
6,221,221,6
6,221,221,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
5,194,194,5
1,11,11,1
1,11,11,1
1,11,11,1
1,11,11,1
1,11,11,1
1,11,11,1
1,15,2,0
1,15,2,0
0,2,2,0
1,15,2,0
1,15,2,0
6,225,225,6
1,15,2,0
1,15,2,0
6,225,225,6
2,62,62,2
4,167,167,4
4,167,167,4
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
1,14,14,1
4,160,160,4
6,225,225,6
6,225,225,6
6,225,225,6
6,203,227,6
0,2,2,0
3,123,123,3
2,47,47,2
2,47,47,2
3,230,140,3
3,230,140,3
5,176,176,5
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,216,216,6
6,216,216,6
6,230,230,6
6,230,230,6
2,72,72,2
6,221,221,6
6,225,225,6
6,216,225,6
2,63,63,2
5,189,189,5
5,189,189,5
3,123,123,3
3,123,123,3
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
3,142,142,3
5,191,191,5
5,191,191,5
5,191,191,5
6,227,227,6
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
6,216,216,6
3,140,140,3
3,140,140,3
3,140,140,3
3,140,140,3
3,140,140,3
3,140,140,3
3,140,140,3
3,140,140,3
3,140,140,3
6,225,216,6
3,140,140,3
5,194,194,5
3,87,87,3
1,14,14,1
5,194,194,5
5,194,194,5
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
1,14,14,1
1,14,14,1
2,62,14,1
5,193,193,5
5,193,193,5
5,193,193,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
6,203,227,6
2,60,60,2
2,60,60,2
2,60,60,2
2,60,60,2
2,60,60,2
2,60,60,2
6,203,227,6
2,60,60,2
2,60,60,2
2,60,60,2
3,139,139,3
3,139,139,3
4,167,167,4
5,194,71,2
3,123,139,3
2,64,62,2
4,167,167,4
5,194,71,2
4,114,12,1
4,167,167,4
3,139,139,3
4,167,167,4
5,194,71,2
2,62,62,2
4,220,58,2
6,205,69,2
2,14,72,2
1,15,15,1
2,55,127,3
5,194,194,5
6,221,221,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
6,217,217,6
3,123,99,3
3,123,123,3
3,123,123,3
3,123,99,3
3,123,123,3
3,123,123,3
4,167,167,4
4,166,166,4
4,167,167,4
4,167,167,4
4,167,167,4
5,194,194,5
2,22,44,2
5,194,194,5
6,229,229,6
2,61,61,2
6,229,229,6
2,63,63,2
6,204,204,6
3,139,139,3
4,166,166,4
5,176,176,5
5,176,176,5
3,141,141,3
3,141,141,3
2,73,73,2
3,113,113,3
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,221,221,6
6,221,221,6
5,185,185,5
5,185,185,5
5,185,185,5
5,185,185,5
5,185,185,5
5,185,185,5
5,176,176,5
1,15,15,1
1,15,15,1
1,12,12,1
1,2,2,0
4,161,167,4
2,62,62,2
5,194,194,5
6,229,229,6
6,221,221,6
6,221,221,6
5,194,194,5
3,139,139,3
3,139,139,3
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
5,191,191,5
5,191,191,5
3,88,88,3
0,2,2,0
3,88,88,3
6,203,227,6
6,203,227,6
6,203,227,6
3,88,88,3
2,62,62,2
2,62,62,2
1,14,14,1
6,225,225,6
2,70,70,2
6,227,227,6
6,227,227,6
6,227,227,6
2,58,58,2
2,58,58,2
6,225,225,6
6,225,225,6
6,225,225,6
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
5,187,187,5
5,194,194,5
5,191,191,5
5,191,191,5
5,194,194,5
5,193,193,5
6,198,198,6
6,221,221,6
6,216,225,6
6,220,220,6
3,139,139,3
3,141,141,3
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
3,141,141,3
3,141,141,3
3,141,141,3
3,141,141,3
3,141,141,3
6,221,221,6
6,221,221,6
5,194,194,5
6,198,198,6
4,164,164,4
6,225,225,6
6,225,225,6
6,225,216,6
3,122,122,3
3,122,122,3
2,65,65,2
2,12,15,1
1,14,11,1
3,129,129,3
3,129,129,3
3,129,129,3
6,225,225,6
6,221,221,6
3,120,140,3
1,2,2,0
1,12,14,1
1,14,60,2
1,14,2,0
1,2,5,1
2,2,5,1
6,227,227,6
6,227,227,6
2,64,64,2
5,186,186,5
6,225,216,6
6,225,225,6
4,167,167,4
6,224,224,6
5,186,186,5
6,225,225,6
3,129,129,3
6,225,225,6
6,227,227,6
6,227,227,6
6,225,225,6
6,221,221,6
6,221,221,6
4,167,167,4
6,229,229,6
4,167,167,4
5,191,191,5
5,191,191,5
5,191,191,5
6,229,229,6
6,221,221,6
2,62,63,2
2,2,15,1
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
3,140,123,3
6,227,227,6
6,225,216,6
6,220,220,6
5,189,189,5
6,225,225,6
6,227,227,6
5,191,191,5
6,225,225,6
4,164,164,4
6,225,225,6
5,194,194,5
6,225,225,6
6,225,225,6
5,194,194,5
5,194,194,5
3,109,141,3
6,226,226,6
3,140,140,3
3,127,127,3
3,141,141,3
3,113,113,3
3,113,113,3
3,113,113,3
3,113,113,3
3,113,113,3
3,113,113,3
2,113,113,3
2,62,113,3
2,62,113,3
6,221,221,6
6,225,225,6
6,225,225,6
3,123,123,3
6,227,227,6
3,139,139,3
3,139,139,3
6,225,225,6
3,141,127,3
2,62,62,2
5,194,194,5
6,229,229,6
6,229,229,6
6,229,229,6
6,225,225,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,227,227,6
5,194,194,5
6,225,225,6
6,225,225,6
6,225,225,6
6,229,229,6
6,221,221,6
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
6,225,225,6
6,216,225,6
6,216,225,6
6,216,225,6
6,216,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,227,227,6
6,227,227,6
6,221,221,6
6,225,225,6
6,227,227,6
6,225,225,6
3,139,139,3
2,63,63,2
3,140,140,3
6,225,225,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,221,221,6
3,139,139,3
3,139,139,3
3,139,139,3
1,14,2,0
2,194,2,0
6,227,227,6
6,227,227,6
6,227,227,6
6,225,225,6
6,225,225,6
6,225,216,6
6,225,216,6
2,14,17,2
6,227,227,6
6,225,225,6
6,225,225,6
4,166,160,4
2,62,62,2
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
2,36,63,2
2,36,63,2
3,129,129,3
6,221,221,6
6,221,221,6
1,14,14,1
2,63,63,2
2,63,63,2
2,65,63,2
3,139,139,3
1,15,15,1
1,12,12,1
6,229,204,6
6,225,216,6
6,225,225,6
3,122,127,3
3,114,127,3
3,100,100,3
3,127,100,3
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
6,225,225,6
5,186,186,5
6,225,216,6
6,225,216,6
1,14,14,1
3,129,166,4
3,139,148,4
6,221,221,6
6,221,221,6
6,227,227,6
6,225,216,6
6,225,225,6
6,225,225,6
6,225,225,6
6,221,221,6
4,146,146,4
1,62,9,1
0,2,6,1
0,1,8,1
1,2,6,1
6,221,221,6
6,221,221,6
2,58,58,2
2,62,62,2
6,221,221,6
1,15,15,1
5,194,191,5
5,194,191,5
3,194,191,5
3,139,191,5
3,139,191,5
3,139,191,5
3,139,191,5
3,139,191,5
5,191,191,5
5,194,191,5
5,194,191,5
3,139,191,5
5,194,191,5
3,194,191,5
3,194,191,5
3,194,191,5
5,194,191,5
5,191,191,5
5,139,191,5
5,194,191,5
5,194,191,5
5,194,191,5
5,194,191,5
5,194,191,5
3,194,191,5
5,194,191,5
5,191,191,5
5,194,191,5
5,194,191,5
5,194,191,5
5,191,191,5
2,14,4,1
1,12,12,1
2,62,62,2
6,194,194,5
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,221,221,6
6,227,227,6
6,225,225,6
6,225,225,6
6,227,227,6
4,166,160,4
3,87,44,2
1,12,12,1
6,206,206,6
2,33,33,2
4,167,167,4
6,225,225,6
6,225,216,6
6,221,221,6
3,109,109,3
5,194,194,5
6,225,225,6
5,186,186,5
6,225,216,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,216,6
6,216,216,6
6,225,216,6
6,225,216,6
3,88,88,3
4,167,167,4
1,12,12,1
6,221,221,6
2,2,12,1
4,166,166,4
6,227,227,6
6,225,225,6
6,225,225,6
6,225,225,6
6,227,227,6
6,225,225,6
6,225,225,6
6,221,229,6
6,225,225,6
6,229,229,6
6,225,225,6
6,229,229,6
6,221,229,6
5,194,194,5
3,139,123,3
6,225,225,6
6,229,229,6
6,227,227,6
6,225,225,6
4,167,167,4
2,62,62,2
2,62,62,2
6,221,221,6
6,229,229,6
5,194,194,5
6,221,221,6
5,194,194,5
1,11,11,1
2,62,4,1
2,88,7,1
2,62,62,2
2,70,15,1
2,12,8,1
5,194,65,2
3,139,139,3
3,139,139,3
3,137,71,2
2,15,2,0
1,14,1,0
3,127,62,2
2,62,62,2
2,63,12,1
1,14,62,2
5,186,186,5
5,194,186,5
5,186,186,5
5,186,186,5
6,221,221,6
6,221,221,6
6,221,221,6
4,167,161,4
4,146,146,4
4,148,146,4
4,161,161,4
4,146,161,4
4,148,146,4
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
6,217,204,6
6,217,204,6
1,15,15,1
3,141,6,1
4,166,166,4
6,204,72,2
2,64,64,2
2,64,64,2
1,15,36,2
4,167,167,4
2,63,63,2
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
2,51,51,2
5,191,191,5
2,62,62,2
3,124,124,3
3,124,124,3
1,14,14,1
1,14,14,1
1,14,14,1
5,173,173,5
5,173,173,5
5,173,173,5
5,173,173,5
5,173,173,5
5,173,173,5
5,173,173,5
5,173,173,5
5,173,173,5
5,173,173,5
5,173,173,5
5,191,191,5
5,191,191,5
5,194,191,5
5,194,194,5
6,221,229,6
3,141,141,3
3,139,139,3
2,65,127,3
1,14,14,1
6,221,221,6
4,148,146,4
2,62,14,1
1,14,14,1
2,33,33,2
2,29,7,1
3,122,122,3
3,122,122,3
4,166,166,4
4,166,166,4
4,166,166,4
6,206,206,6
1,11,12,1
1,2,2,0
1,14,14,1
1,62,58,2
1,62,14,1
1,2,14,1
1,14,62,2
4,166,166,4
4,166,166,4
4,166,166,4
4,166,166,4
1,166,166,4
1,14,2,0
1,15,15,1
2,62,19,2
1,8,2,0
1,12,12,1
1,14,15,1
2,62,62,2
1,14,14,1
1,15,15,1
2,74,74,2
1,11,14,1
1,11,14,1
1,4,11,1
1,15,15,1
5,176,176,5
1,15,1,0
5,193,193,5
5,193,193,5
5,193,193,5
3,122,141,3
2,18,59,2
6,225,216,6
2,2,106,3
5,194,194,5
1,14,60,2
1,14,60,2
2,2,106,3
2,15,15,1
1,15,15,1
1,14,14,1
1,14,14,1
2,2,106,3
6,229,204,6
6,204,204,6
6,204,204,6
6,229,204,6
5,194,194,5
2,62,62,2
1,14,15,1
1,14,14,1
6,205,118,3
1,14,14,1
1,14,14,1
0,2,33,2
0,2,64,2
0,2,14,1
1,14,14,1
3,136,136,3
3,139,229,6
4,146,148,4
1,15,15,1
1,14,14,1
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,82,82,3
3,122,122,3
2,15,43,2
2,62,43,2
2,15,43,2
2,15,43,2
1,14,15,1
2,61,15,1
2,61,15,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
1,12,12,1
1,14,14,1
1,14,14,1
1,14,11,1
1,14,11,1
1,14,15,1
1,14,15,1
5,191,191,5
1,14,14,1
0,2,2,0
1,2,2,0
2,62,15,1
1,11,82,3
1,11,82,3
1,2,4,1
2,12,134,3
0,2,4,1
1,15,15,1
1,14,15,1
6,225,225,6
6,225,225,6
6,216,225,6
6,216,225,6
3,100,100,3
2,63,31,2
2,62,62,2
6,225,225,6
3,96,92,3
3,96,92,3
1,2,92,3
1,2,92,3
3,140,140,3
1,14,9,1
5,190,186,5
6,221,221,6
4,167,167,4
6,221,221,6
4,167,167,4
2,62,62,2
6,221,221,6
6,221,221,6
2,62,62,2
2,62,62,2
2,62,62,2
5,180,180,5
5,189,189,5
3,129,129,3
5,189,189,5
2,62,62,2
5,194,194,5
3,129,129,3
1,12,12,1
1,12,12,1
6,225,216,6
5,194,194,5
6,229,229,6
6,225,225,6
6,198,198,6
6,198,198,6
6,198,198,6
2,71,44,2
2,74,44,2
2,129,44,2
2,44,44,2
0,2,2,0
1,14,14,1
1,14,12,1
1,12,2,0
0,2,2,0
1,14,2,0
3,114,114,3
1,14,14,1
1,14,1,0
1,14,1,0
1,14,1,0
1,14,1,0
1,12,62,2
1,12,62,2
1,14,14,1
1,14,14,1
3,2,110,3
1,12,13,1
1,15,13,1
1,15,13,1
2,15,13,1
2,15,13,1
1,15,13,1
2,15,13,1
1,15,13,1
1,14,62,2
3,82,82,3
3,82,82,3
4,164,164,4
4,166,194,5
1,15,29,2
3,88,82,3
6,221,221,6
6,221,221,6
4,148,146,4
5,193,51,2
6,204,217,6
6,199,217,6
1,15,15,1
6,198,91,3
6,198,91,3
1,13,13,1
1,2,61,2
6,205,205,6
1,14,14,1
2,62,169,5
0,2,63,2
0,2,63,2
1,14,63,2
1,12,63,2
1,62,13,1
0,2,2,0
1,12,12,1
1,12,12,1
4,166,166,4
2,62,135,3
1,14,2,0
1,14,2,0
0,2,2,0
1,1,2,0
1,14,14,1
2,62,62,2
2,62,62,2
2,62,62,2
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,216,225,6
6,216,225,6
1,2,142,3
1,2,142,3
1,2,142,3
1,14,18,2
5,186,194,5
6,216,225,6
1,2,96,3
5,194,194,5
1,14,14,1
1,2,2,0
0,2,2,0
1,15,15,1
2,62,62,2
5,194,194,5
2,62,62,2
2,62,62,2
1,14,62,2
1,14,62,2
5,176,174,5
5,174,174,5
0,2,2,0
5,194,194,5
3,141,141,3
1,10,4,1
1,12,12,1
1,12,12,1
1,12,12,1
1,11,4,1
1,11,4,1
1,11,4,1
1,4,4,1
1,10,4,1
1,10,4,1
1,10,4,1
1,10,4,1
3,99,99,3
6,221,221,6
3,99,99,3
6,221,221,6
3,99,99,3
6,221,221,6
5,194,194,5
6,225,225,6
3,99,99,3
6,221,221,6
3,99,99,3
6,221,221,6
3,99,99,3
6,221,221,6
3,99,99,3
6,221,221,6
6,221,221,6
3,139,99,3
6,221,221,6
3,140,140,3
6,221,221,6
5,176,182,5
4,166,146,4
2,62,14,1
6,227,227,6
6,227,227,6
6,227,227,6
5,194,194,5
6,221,221,6
6,221,221,6
6,229,229,6
5,194,194,5
6,225,225,6
6,225,225,6
1,14,12,1
1,2,12,1
1,14,12,1
1,14,12,1
2,36,36,2
2,43,43,2
2,43,43,2
6,221,221,6
1,14,14,1
1,14,14,1
6,225,225,6
6,225,225,6
6,216,225,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
2,71,12,1
2,55,2,0
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
3,88,88,3
3,88,88,3
1,14,15,1
6,225,225,6
1,14,15,1
0,2,2,0
5,191,162,4
1,14,14,1
1,14,14,1
1,2,176,5
2,59,59,2
6,225,225,6
1,15,4,1
1,14,31,2
6,221,221,6
6,225,225,6
4,148,146,4
4,148,146,4
6,221,221,6
6,221,221,6
6,221,221,6
6,225,225,6
4,148,146,4
4,161,161,4
4,148,146,4
4,161,161,4
2,58,58,2
6,216,225,6
6,225,225,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,225,225,6
6,229,229,6
6,229,229,6
6,225,225,6
6,216,225,6
6,216,225,6
6,225,225,6
5,194,194,5
5,194,194,5
5,186,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,186,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
6,221,221,6
6,221,221,6
6,206,206,6
2,62,60,2
6,225,225,6
6,227,227,6
6,227,227,6
2,62,62,2
3,122,122,3
3,122,122,3
3,122,122,3
5,194,186,5
3,99,99,3
6,221,221,6
6,221,221,6
3,123,99,3
3,99,99,3
6,221,221,6
3,123,99,3
6,221,221,6
3,99,99,3
3,139,99,3
3,123,99,3
3,99,99,3
6,225,225,6
2,40,19,2
2,12,12,1
5,194,8,1
3,139,107,3
2,62,2,0
1,14,1,0
6,221,221,6
4,161,161,4
6,227,227,6
6,225,225,6
5,187,187,5
5,194,194,5
5,194,194,5
6,225,225,6
6,225,225,6
6,225,225,6
1,12,12,1
6,225,225,6
6,198,198,6
1,12,12,1
1,12,12,1
3,12,12,1
1,5,12,1
1,12,12,1
1,12,12,1
4,162,162,4
6,216,216,6
6,225,216,6
6,225,216,6
6,216,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
4,167,167,4
1,9,9,1
1,12,12,1
1,9,9,1
5,194,194,5
5,194,194,5
6,227,227,6
1,12,12,1
5,194,194,5
5,194,194,5
6,225,225,6
1,12,12,1
6,225,225,6
3,139,139,3
3,140,139,3
3,137,137,3
4,146,166,4
6,227,227,6
6,225,225,6
6,225,225,6
6,225,225,6
1,12,15,1
3,139,119,3
2,58,58,2
2,71,71,2
3,136,127,3
1,15,15,1
6,206,206,6
6,229,141,3
6,227,227,6
6,227,227,6
6,227,227,6
6,225,225,6
